time,SlowD,SlowK
2025-10-16 07:20,61.6352,78.1212
2025-10-16 07:15,48.5473,62.0718
2025-10-16 07:10,38.5200,44.7125
2025-10-16 07:05,35.0994,38.8574
2025-10-16 07:00,32.7884,31.9902
2025-10-16 06:55,35.4672,34.4505
2025-10-16 06:50,39.6921,31.9246
2025-10-16 06:45,48.5685,40.0265
2025-10-16 06:40,56.8254,47.1252
2025-10-16 06:35,59.5297,58.5538
2025-10-16 06:30,61.7975,64.7972
2025-10-16 06:25,63.4524,55.2381
2025-10-16 06:20,72.6142,65.3571
2025-10-16 06:15,79.7919,69.7619
2025-10-16 06:10,85.4657,82.7236
2025-10-16 06:05,87.8057,86.8902
2025-10-16 06:00,82.5553,86.7834
2025-10-16 05:55,70.2379,89.7436
2025-10-16 05:50,54.4835,71.1389
2025-10-16 05:45,48.5397,49.8310
2025-10-16 05:40,51.1550,42.4806
2025-10-16 05:35,55.6143,53.3075
2025-10-16 05:30,52.8350,57.6768
2025-10-16 05:25,46.4913,55.8586
2025-10-16 05:20,37.9188,44.9697
2025-10-16 05:15,32.7466,38.6456
2025-10-16 05:10,32.9788,30.1412
2025-10-16 05:05,40.3363,29.4530
2025-10-16 05:00,45.4860,39.3422
2025-10-16 04:55,46.5549,52.2138
2025-10-16 04:50,43.0634,44.9020
2025-10-16 04:45,43.1685,42.5490
2025-10-16 04:40,49.6135,41.7391
2025-10-16 04:35,59.1450,45.2174
2025-10-16 04:30,74.7175,61.8841
2025-10-16 04:25,83.5174,70.3336
2025-10-16 04:20,88.5825,91.9347
2025-10-16 04:15,83.7083,88.2839
2025-10-16 04:10,77.8040,85.5289
2025-10-16 04:05,69.2290,77.3122
2025-10-16 04:00,62.5673,70.5709
2025-10-15 19:55,60.8760,59.8039
2025-10-15 19:50,62.2182,57.3271
2025-10-15 19:45,62.9240,65.4971
2025-10-15 19:40,57.2027,63.8304
2025-10-15 19:35,48.7037,59.4444
2025-10-15 19:30,41.6667,48.3333
2025-10-15 19:25,41.3636,38.3333
2025-10-15 19:20,53.8384,38.3333
2025-10-15 19:15,71.8687,47.4242
2025-10-15 19:10,84.6320,75.7576
2025-10-15 19:05,86.7813,92.4242
2025-10-15 19:00,79.5557,85.7143
2025-10-15 18:55,78.6341,82.2055
2025-10-15 18:50,76.0834,70.7472
2025-10-15 18:45,78.9495,82.9496
2025-10-15 18:40,78.1141,74.5536
2025-10-15 18:35,81.0014,79.3452
2025-10-15 18:30,83.5037,80.4433
2025-10-15 18:25,84.4532,83.2157
2025-10-15 18:20,84.2399,86.8521
2025-10-15 18:15,78.2690,83.2918
2025-10-15 18:10,68.3333,82.5758
2025-10-15 18:05,58.7446,68.9394
2025-10-15 18:00,57.7407,53.4848
2025-10-15 17:55,66.7031,53.8095
2025-10-15 17:50,78.5158,65.9277
2025-10-15 17:45,87.5646,80.3722
2025-10-15 17:40,92.4826,89.2476
2025-10-15 17:35,93.4305,93.0739
2025-10-15 17:30,92.2425,95.1261
2025-10-15 17:25,90.4769,92.0915
2025-10-15 17:20,89.8710,89.5099
2025-10-15 17:15,91.1385,89.8293
2025-10-15 17:10,93.2501,90.2739
2025-10-15 17:05,96.1679,93.3121
2025-10-15 17:00,98.0137,96.1642
2025-10-15 16:55,96.6757,99.0274
2025-10-15 16:50,87.6731,98.8495
2025-10-15 16:45,74.8036,92.1501
2025-10-15 16:40,65.0009,72.0198
2025-10-15 16:35,67.9427,60.2410
2025-10-15 16:30,78.1831,62.7420
2025-10-15 16:25,88.7884,80.8451
2025-10-15 16:20,93.3294,90.9622
2025-10-15 16:15,94.9608,94.5579
2025-10-15 16:10,87.8340,94.4681
2025-10-15 16:05,78.5210,95.8564
2025-10-15 16:00,67.1560,73.1775
2025-10-15 15:55,60.8622,66.5290
2025-10-15 15:50,58.9543,61.7614
2025-10-15 15:45,59.0850,54.2962
2025-10-15 15:40,71.0094,60.8053
2025-10-15 15:35,80.7490,62.1536
2025-10-15 15:30,84.7187,90.0692
2025-10-15 15:25,70.4728,90.0243
2025-10-15 15:20,51.4601,74.0625
2025-10-15 15:15,39.5029,47.3314
2025-10-15 15:10,45.8421,32.9865
2025-10-15 15:05,57.8388,38.1909
2025-10-15 15:00,69.1510,66.3490
2025-10-15 14:55,68.1205,68.9763
2025-10-15 14:50,70.3696,72.1275
2025-10-15 14:45,71.9551,63.2576
2025-10-15 14:40,77.2549,75.7237
2025-10-15 14:35,77.2219,76.8841
2025-10-15 14:30,79.5359,79.1568
2025-10-15 14:25,81.1325,75.6249
2025-10-15 14:20,79.4344,83.8259
2025-10-15 14:15,74.7511,83.9467
2025-10-15 14:10,72.1759,70.5305
2025-10-15 14:05,79.2646,69.7761
2025-10-15 14:00,86.4277,76.2210
2025-10-15 13:55,91.5486,91.7967
2025-10-15 13:50,90.9556,91.2653
2025-10-15 13:45,87.0097,91.5837
2025-10-15 13:40,77.1444,90.0179
2025-10-15 13:35,61.5914,79.4275
2025-10-15 13:30,43.3394,61.9879
2025-10-15 13:25,27.5902,43.3587
2025-10-15 13:20,15.3189,24.6715
2025-10-15 13:15,13.5120,14.7403
2025-10-15 13:10,13.7756,6.5447
2025-10-15 13:05,17.1281,19.2509
2025-10-15 13:00,13.4078,15.5313
2025-10-15 12:55,15.0893,16.6021
2025-10-15 12:50,19.0261,8.0902
2025-10-15 12:45,31.7281,20.5756
2025-10-15 12:40,44.4648,28.4125
2025-10-15 12:35,58.7526,46.1961
2025-10-15 12:30,68.4590,58.7859
2025-10-15 12:25,76.3972,71.2758
2025-10-15 12:20,80.4287,75.3152
2025-10-15 12:15,80.0355,82.6007
2025-10-15 12:10,69.2691,83.3703
2025-10-15 12:05,50.7754,74.1356
2025-10-15 12:00,31.0249,50.3014
2025-10-15 11:55,20.2790,27.8891
2025-10-15 11:50,17.5670,14.8840
2025-10-15 11:45,17.8728,18.0639
2025-10-15 11:40,15.2509,19.7531
2025-10-15 11:35,12.8570,15.8015
2025-10-15 11:30,16.2105,10.1980
2025-10-15 11:25,23.3475,12.5714
2025-10-15 11:20,30.9000,25.8621
2025-10-15 11:15,40.2797,31.6092
2025-10-15 11:10,54.1742,35.2286
2025-10-15 11:05,72.2148,54.0014
2025-10-15 11:00,79.0998,73.2924
2025-10-15 10:55,72.8090,89.3505
2025-10-15 10:50,54.6669,74.6563
2025-10-15 10:45,36.6725,54.4203
2025-10-15 10:40,27.7642,34.9240
2025-10-15 10:35,30.6248,20.6731
2025-10-15 10:30,45.4452,27.6955
2025-10-15 10:25,59.2235,43.5058
2025-10-15 10:20,66.8122,65.1343
2025-10-15 10:15,64.2011,69.0305
2025-10-15 10:10,59.9741,66.2718
2025-10-15 10:05,54.6007,57.3010
2025-10-15 10:00,52.5639,56.3496
2025-10-15 09:55,48.9591,50.1516
2025-10-15 09:50,46.0208,51.1904
2025-10-15 09:45,37.4800,45.5353
2025-10-15 09:40,34.0587,41.3366
2025-10-15 09:35,38.6050,25.5680
2025-10-15 09:30,54.6537,35.2714
2025-10-15 09:25,65.2855,54.9755
2025-10-15 09:20,69.3492,73.7143
2025-10-15 09:15,69.3889,67.1667
2025-10-15 09:10,71.2540,67.1667
2025-10-15 09:05,68.8651,73.8333
2025-10-15 09:00,56.9206,72.7619
2025-10-15 08:55,40.4127,60.0000
2025-10-15 08:50,27.5991,38.0000
2025-10-15 08:45,29.4639,23.2381
2025-10-15 08:40,45.2515,21.5593
2025-10-15 08:35,68.0767,43.5942
2025-10-15 08:30,84.5884,70.6010
2025-10-15 08:25,90.7373,90.0349
2025-10-15 08:20,88.0952,93.1293
2025-10-15 08:15,78.7044,89.0476
2025-10-15 08:10,70.1083,82.1088
2025-10-15 08:05,62.7427,64.9566
2025-10-15 08:00,66.9495,63.2595
2025-10-15 07:55,69.5176,60.0121
2025-10-15 07:50,70.2668,77.5768
2025-10-15 07:45,60.4250,70.9641
2025-10-15 07:40,51.6478,62.2596
2025-10-15 07:35,43.5965,48.0513
2025-10-15 07:30,35.5829,44.6325
2025-10-15 07:25,25.1727,38.1057
2025-10-15 07:20,19.8261,24.0104
2025-10-15 07:15,26.8762,13.4021
2025-10-15 07:10,45.2721,22.0656
2025-10-15 07:05,65.3287,45.1609
2025-10-15 07:00,78.8186,68.5897
2025-10-15 06:55,78.4124,82.2355
2025-10-15 06:50,66.4198,85.6305
2025-10-15 06:45,50.2633,67.3710
2025-10-15 06:40,38.3326,46.2579
2025-10-15 06:35,30.9272,37.1611
2025-10-15 06:30,27.1920,31.5789
2025-10-15 06:25,30.6839,24.0416
2025-10-15 06:20,44.6100,25.9555
2025-10-15 06:15,58.6052,42.0545
2025-10-15 06:10,71.8093,65.8200
2025-10-15 06:05,77.9369,67.9412
2025-10-15 06:00,80.4686,81.6667
2025-10-15 05:55,71.2029,84.2029
2025-10-15 05:50,56.3575,75.5362
2025-10-15 05:45,41.4352,53.8696
2025-10-15 05:40,30.0987,39.6667
2025-10-15 05:35,21.3248,30.7692
2025-10-15 05:30,15.3613,19.8601
2025-10-15 05:25,15.3069,13.3450
2025-10-15 05:20,24.2158,12.8788
2025-10-15 05:15,38.3501,19.6970
2025-10-15 05:10,51.8016,40.0718
2025-10-15 05:05,51.8663,55.2816
2025-10-15 05:00,47.5170,60.0515
2025-10-15 04:55,45.7959,40.2659
2025-10-15 04:50,56.5341,42.2337
2025-10-15 04:45,68.3821,54.8880
2025-10-15 04:40,77.9818,72.4806
2025-10-15 04:35,82.4747,77.7778
2025-10-15 04:30,85.0337,83.6869
2025-10-15 04:25,84.7138,85.9596
2025-10-15 04:20,84.6465,85.4545
2025-10-15 04:15,75.6599,82.7273
2025-10-15 04:10,64.6700,85.7576
2025-10-15 04:05,49.2942,58.4949
2025-10-15 04:00,49.7276,49.7576
2025-10-14 19:55,50.8976,39.6300
2025-10-14 19:50,52.6689,59.7953
2025-10-14 19:45,50.3267,53.2675
2025-10-14 19:40,56.7437,44.9440
2025-10-14 19:35,72.3020,52.7685
2025-10-14 19:30,83.8201,72.5185
2025-10-14 19:25,86.1993,91.6190
2025-10-14 19:20,80.2275,87.3228
2025-10-14 19:15,70.2557,79.6561
2025-10-14 19:10,60.9389,73.7037
2025-10-14 19:05,51.0234,57.4074
2025-10-14 19:00,51.7706,51.7057
2025-10-14 18:55,53.6267,43.9571
2025-10-14 18:50,57.3805,59.6491
2025-10-14 18:45,55.0666,57.2740
2025-10-14 18:40,53.1322,55.2186
2025-10-14 18:35,51.3927,52.7074
2025-10-14 18:30,53.6875,51.4706
2025-10-14 18:25,61.2669,50.0000
2025-10-14 18:20,75.3307,59.5919
2025-10-14 18:15,85.4705,74.2087
2025-10-14 18:10,86.5029,92.1915
2025-10-14 18:05,77.2524,90.0114
2025-10-14 18:00,65.6501,77.3059
2025-10-14 17:55,58.7410,64.4399
2025-10-14 17:50,56.1250,55.2045
2025-10-14 17:45,56.6752,56.5787
2025-10-14 17:40,56.8432,56.5917
2025-10-14 17:35,57.0898,56.8552
2025-10-14 17:30,57.1852,57.0826
2025-10-14 17:25,57.1223,57.3316
2025-10-14 17:20,56.9257,57.1413
2025-10-14 17:15,51.0582,56.8940
2025-10-14 17:10,50.0669,56.7419
2025-10-14 17:05,50.7455,39.5387
2025-10-14 17:00,65.6838,53.9201
2025-10-14 16:55,73.5492,58.7776
2025-10-14 16:50,76.8922,84.3537
2025-10-14 16:45,66.4490,77.5161
2025-10-14 16:40,49.4532,68.8066
2025-10-14 16:35,34.2567,53.0243
2025-10-14 16:30,25.6477,26.5286
2025-10-14 16:25,31.5795,23.2172
2025-10-14 16:20,43.6510,27.1974
2025-10-14 16:15,55.9133,44.3239
2025-10-14 16:10,60.6856,59.4318
2025-10-14 16:05,53.3826,63.9842
2025-10-14 16:00,38.7769,58.6407
2025-10-14 15:55,26.7402,37.5229
2025-10-14 15:50,19.9846,20.1670
2025-10-14 15:45,22.5635,22.5309
2025-10-14 15:40,30.4790,17.2560
2025-10-14 15:35,48.2387,27.9037
2025-10-14 15:30,62.9919,46.2772
2025-10-14 15:25,66.9366,70.5352
2025-10-14 15:20,63.6264,72.1632
2025-10-14 15:15,63.7258,58.1113
2025-10-14 15:10,71.0282,60.6047
2025-10-14 15:05,75.8049,72.4614
2025-10-14 15:00,72.8005,80.0184
2025-10-14 14:55,61.3791,74.9347
2025-10-14 14:50,48.4731,63.4484
2025-10-14 14:45,44.5899,45.7541
2025-10-14 14:40,54.6938,36.2169
2025-10-14 14:35,70.7612,51.7988
2025-10-14 14:30,76.4304,76.0658
2025-10-14 14:25,64.9067,84.4190
2025-10-14 14:20,45.2048,68.8064
2025-10-14 14:15,26.2684,41.4947
2025-10-14 14:10,15.6924,25.3132
2025-10-14 14:05,9.0866,11.9973
2025-10-14 14:00,7.4043,9.7665
2025-10-14 13:55,7.4282,5.4960
2025-10-14 13:50,10.1246,6.9504
2025-10-14 13:45,21.5002,9.8380
2025-10-14 13:40,36.9565,13.5854
2025-10-14 13:35,52.4449,41.0773
2025-10-14 13:30,49.6142,56.2069
2025-10-14 13:25,37.4503,60.0506
2025-10-14 13:20,26.2608,32.5850
2025-10-14 13:15,26.8018,19.7153
2025-10-14 13:10,38.7587,26.4822
2025-10-14 13:05,53.8062,34.2079
2025-10-14 13:00,71.9575,55.5861
2025-10-14 12:55,80.9000,71.6247
2025-10-14 12:50,84.3511,88.6617
2025-10-14 12:45,82.3197,82.4137
2025-10-14 12:40,82.2565,81.9779
2025-10-14 12:35,83.0825,82.5674
2025-10-14 12:30,81.7302,82.2242
2025-10-14 12:25,74.7282,84.4560
2025-10-14 12:20,61.5879,78.5104
2025-10-14 12:15,50.5124,61.2183
2025-10-14 12:10,53.1112,45.0350
2025-10-14 12:05,66.0989,45.2840
2025-10-14 12:00,81.6540,69.0145
2025-10-14 11:55,87.5272,83.9982
2025-10-14 11:50,88.1844,91.9492
2025-10-14 11:45,78.0994,86.6341
2025-10-14 11:40,69.1195,85.9697
2025-10-14 11:35,57.2116,61.6944
2025-10-14 11:30,59.7519,59.6944
2025-10-14 11:25,64.1076,50.2461
2025-10-14 11:20,75.0567,69.3153
2025-10-14 11:15,77.2541,72.7614
2025-10-14 11:10,76.2842,83.0932
2025-10-14 11:05,63.5336,75.9077
2025-10-14 11:00,53.6338,69.8516
2025-10-14 10:55,48.9300,44.8415
2025-10-14 10:50,60.9539,46.2081
2025-10-14 10:45,75.5502,55.7402
2025-10-14 10:40,87.8616,80.9132
2025-10-14 10:35,91.3744,89.9971
2025-10-14 10:30,92.0489,92.6745
2025-10-14 10:25,91.6920,91.4517
2025-10-14 10:20,92.3170,92.0206
2025-10-14 10:15,92.3137,91.6037
2025-10-14 10:10,90.7049,93.3265
2025-10-14 10:05,82.5984,92.0108
2025-10-14 10:00,67.5221,86.7773
2025-10-14 09:55,47.9394,69.0071
2025-10-14 09:50,31.9530,46.7820
2025-10-14 09:45,24.4349,28.0292
2025-10-14 09:40,21.1768,21.0477
2025-10-14 09:35,17.8330,24.2279
2025-10-14 09:30,10.5930,18.2549
2025-10-14 09:25,5.3202,11.0162
2025-10-14 09:20,2.6085,2.5079
2025-10-14 09:15,3.8084,2.4365
2025-10-14 09:10,6.3778,2.8811
2025-10-14 09:05,9.6157,6.1074
2025-10-14 09:00,10.7680,10.1450
2025-10-14 08:55,10.2618,12.5947
2025-10-14 08:50,10.2383,9.5644
2025-10-14 08:45,19.2426,8.6264
2025-10-14 08:40,31.3817,12.5242
2025-10-14 08:35,44.1783,36.5772
2025-10-14 08:30,45.3312,45.0437
2025-10-14 08:25,43.1601,50.9140
2025-10-14 08:20,39.1637,40.0358
2025-10-14 08:15,43.5388,38.5305
2025-10-14 08:10,54.5337,38.9247
2025-10-14 08:05,65.7143,53.1611
2025-10-14 08:00,66.8426,71.5153
2025-10-14 07:55,57.8152,72.4664
2025-10-14 07:50,50.0368,56.5460
2025-10-14 07:45,51.7981,44.4332
2025-10-14 07:40,62.4995,49.1311
2025-10-14 07:35,74.4715,61.8299
2025-10-14 07:30,83.9601,76.5374
2025-10-14 07:25,86.1718,85.0471
2025-10-14 07:20,83.5246,90.2959
2025-10-14 07:15,73.2288,83.1723
2025-10-14 07:10,60.7350,77.1056
2025-10-14 07:05,44.0542,59.4083
2025-10-14 07:00,29.3547,45.6909
2025-10-14 06:55,15.8550,27.0635
2025-10-14 06:50,8.1326,15.3099
2025-10-14 06:45,4.8103,5.1915
2025-10-14 06:40,9.6304,3.8965
2025-10-14 06:35,17.5594,5.3428
2025-10-14 06:30,27.5718,19.6520
2025-10-14 06:25,31.4821,27.6834
2025-10-14 06:20,31.0398,35.3799
2025-10-14 06:15,26.3189,31.3828
2025-10-14 06:10,22.8739,26.3566
2025-10-14 06:05,26.4983,21.2173
2025-10-14 06:00,37.4815,21.0478
2025-10-14 05:55,48.5211,37.2299
2025-10-14 05:50,50.6944,54.1667
2025-10-14 05:45,42.9861,54.1667
2025-10-14 05:40,36.7361,43.7500
2025-10-14 05:35,35.7639,31.0417
2025-10-14 05:30,40.1868,35.4167
2025-10-14 05:25,40.9039,40.8333
2025-10-14 05:20,38.0730,44.3103
2025-10-14 05:15,33.3407,37.5679
2025-10-14 05:10,31.9923,32.3406
2025-10-14 05:05,30.4714,30.1136
2025-10-14 05:00,34.3013,33.5227
2025-10-14 04:55,42.2877,27.7778
2025-10-14 04:50,60.1129,41.6035
2025-10-14 04:45,74.3273,57.4819
2025-10-14 04:40,79.7992,81.2533
2025-10-14 04:35,71.1922,84.2466
2025-10-14 04:30,54.6110,73.8976
2025-10-14 04:25,36.7567,55.4324
2025-10-14 04:20,22.3547,34.5030
2025-10-14 04:15,23.9382,20.3346
2025-10-14 04:10,35.2075,12.2265
2025-10-14 04:05,55.3897,39.2535
2025-10-14 04:00,55.9808,54.1425
2025-10-13 19:55,49.4525,72.7730
2025-10-13 19:50,33.3890,41.0270
2025-10-13 19:45,31.7434,34.5577
2025-10-13 19:40,33.3194,24.5823
2025-10-13 19:35,39.8079,36.0902
2025-10-13 19:30,38.0952,39.2857
2025-10-13 19:25,41.2698,44.0476
2025-10-13 19:20,46.4286,30.9524
2025-10-13 19:15,66.6190,48.8095
2025-10-13 19:10,79.5238,59.5238
2025-10-13 19:05,91.2381,91.5238
2025-10-13 19:00,88.4974,87.5238
2025-10-13 18:55,81.7566,94.6667
2025-10-13 18:50,69.5238,83.3016
2025-10-13 18:45,62.6455,67.3016
2025-10-13 18:40,61.1828,57.9683
2025-10-13 18:35,61.0041,62.6667
2025-10-13 18:30,51.9844,62.9136
2025-10-13 18:25,41.8910,57.4321
2025-10-13 18:20,29.9469,35.6075
2025-10-13 18:15,29.3990,32.6334
2025-10-13 18:10,32.4800,21.5997
2025-10-13 18:05,46.2678,33.9639
2025-10-13 18:00,60.8995,41.8764
2025-10-13 17:55,73.3876,62.9630
2025-10-13 17:50,80.3868,77.8592
2025-10-13 17:45,83.2281,79.3407
2025-10-13 17:40,89.8756,83.9607
2025-10-13 17:35,94.8614,86.3829
2025-10-13 17:30,98.9056,99.2833
2025-10-13 17:25,98.6415,98.9180
2025-10-13 17:20,98.5074,98.5156
2025-10-13 17:15,87.5777,98.4909
2025-10-13 17:10,66.2675,98.5156
2025-10-13 17:05,34.3355,65.7266
2025-10-13 17:00,15.3533,34.5603
2025-10-13 16:55,13.2536,2.7195
2025-10-13 16:50,27.5774,8.7801
2025-10-13 16:45,44.9788,28.2612
2025-10-13 16:40,52.7611,45.6908
2025-10-13 16:35,50.7179,60.9844
2025-10-13 16:30,38.0461,51.6082
2025-10-13 16:25,26.7261,39.5612
2025-10-13 16:20,17.5952,22.9689
2025-10-13 16:15,13.4745,17.6481
2025-10-13 16:10,16.9161,12.1687
2025-10-13 16:05,26.8575,10.6067
2025-10-13 16:00,43.0299,27.9729
2025-10-13 15:55,55.2292,41.9930
2025-10-13 15:50,67.9778,59.1240
2025-10-13 15:45,78.1155,64.5708
2025-10-13 15:40,84.6296,80.2385
2025-10-13 15:35,77.8672,89.5372
2025-10-13 15:30,61.2973,84.1131
2025-10-13 15:25,42.4825,59.9514
2025-10-13 15:20,29.9530,39.8275
2025-10-13 15:15,23.8614,27.6688
2025-10-13 15:10,19.7005,22.3627
2025-10-13 15:05,18.7163,21.5527
2025-10-13 15:00,18.5223,15.1861
2025-10-13 14:55,20.1777,19.4099
2025-10-13 14:50,25.0984,20.9707
2025-10-13 14:45,36.0547,20.1525
2025-10-13 14:40,55.1713,34.1719
2025-10-13 14:35,70.7503,53.8398
2025-10-13 14:30,79.3624,77.5021
2025-10-13 14:25,81.0152,80.9090
2025-10-13 14:20,82.2707,79.6761
2025-10-13 14:15,84.5583,82.4605
2025-10-13 14:10,83.2836,84.6756
2025-10-13 14:05,75.3407,86.5390
2025-10-13 14:00,57.2062,78.6362
2025-10-13 13:55,39.1249,60.8468
2025-10-13 13:50,27.0148,32.1356
2025-10-13 13:45,27.1591,24.3922
2025-10-13 13:40,25.9921,24.5164
2025-10-13 13:35,22.7886,32.5686
2025-10-13 13:30,13.9757,20.8913
2025-10-13 13:25,14.4705,14.9059
2025-10-13 13:20,25.3921,6.1301
2025-10-13 13:15,49.2626,22.3754
2025-10-13 13:10,68.4895,47.6710
2025-10-13 13:05,74.8016,77.7414
2025-10-13 13:00,63.3467,80.0562
2025-10-13 12:55,48.9716,66.6071
2025-10-13 12:50,43.6072,43.3769
2025-10-13 12:45,46.9878,36.9308
2025-10-13 12:40,53.5317,50.5139
2025-10-13 12:35,50.8775,53.5186
2025-10-13 12:30,49.9452,56.5627
2025-10-13 12:25,51.2689,42.5510
2025-10-13 12:20,61.3899,50.7219
2025-10-13 12:15,72.5097,60.5338
2025-10-13 12:10,79.4397,72.9140
2025-10-13 12:05,83.3447,84.0813
2025-10-13 12:00,79.3842,81.3239
2025-10-13 11:55,76.7948,84.6290
2025-10-13 11:50,73.7374,72.1996
2025-10-13 11:45,77.8715,73.5557
2025-10-13 11:40,81.7695,75.4567
2025-10-13 11:35,86.0274,84.6021
2025-10-13 11:30,88.3224,85.2496
2025-10-13 11:25,87.1012,88.2306
2025-10-13 11:20,75.1805,91.4868
2025-10-13 11:15,54.3825,81.5861
2025-10-13 11:10,32.4752,52.4684
2025-10-13 11:05,20.2965,29.0929
2025-10-13 11:00,17.3043,15.8644
2025-10-13 10:55,25.9155,15.9321
2025-10-13 10:50,43.4659,20.1165
2025-10-13 10:45,65.8835,41.6979
