time,SlowD,SlowK
2025-10-13 10:40,82.2871,68.5833
2025-10-13 10:35,88.6828,87.3693
2025-10-13 10:30,89.3705,90.9088
2025-10-13 10:25,87.4095,87.7702
2025-10-13 10:20,86.4824,89.4327
2025-10-13 10:15,85.2596,85.0256
2025-10-13 10:10,87.3711,84.9890
2025-10-13 10:05,91.0958,85.7642
2025-10-13 10:00,94.2887,91.3602
2025-10-13 09:55,94.1665,96.1632
2025-10-13 09:50,88.6200,95.3428
2025-10-13 09:45,75.8920,90.9936
2025-10-13 09:40,60.9152,79.5235
2025-10-13 09:35,51.3080,57.1589
2025-10-13 09:30,52.4278,46.0632
2025-10-13 09:25,54.5728,50.7018
2025-10-13 09:20,47.0319,60.5183
2025-10-13 09:15,30.4320,52.4982
2025-10-13 09:10,14.7189,28.0792
2025-10-13 09:05,7.4844,10.7185
2025-10-13 09:00,6.0367,5.3591
2025-10-13 08:55,13.0381,6.3755
2025-10-13 08:50,26.8713,6.3755
2025-10-13 08:45,49.2778,26.3633
2025-10-13 08:40,59.8366,47.8750
2025-10-13 08:35,57.5810,73.5951
2025-10-13 08:30,39.8112,58.0396
2025-10-13 08:25,26.4647,41.1084
2025-10-13 08:20,17.9683,20.2857
2025-10-13 08:15,23.8499,18.0000
2025-10-13 08:10,38.7768,15.6190
2025-10-13 08:05,60.4917,37.9307
2025-10-13 08:00,72.2322,62.7806
2025-10-13 07:55,71.3780,80.7637
2025-10-13 07:50,61.8859,73.1523
2025-10-13 07:45,52.7275,60.2179
2025-10-13 07:40,45.9378,52.2876
2025-10-13 07:35,40.5419,45.6769
2025-10-13 07:30,35.9550,39.8490
2025-10-13 07:25,30.0505,36.0997
2025-10-13 07:20,23.9567,31.9164
2025-10-13 07:15,24.4770,22.1354
2025-10-13 07:10,34.3467,17.8183
2025-10-13 07:05,43.6238,33.4774
2025-10-13 07:00,40.1826,51.7444
2025-10-13 06:55,28.5566,45.6495
2025-10-13 06:50,24.0777,23.1539
2025-10-13 06:45,31.6930,16.8664
2025-10-13 06:40,39.6265,32.2128
2025-10-13 06:35,39.2937,46.0000
2025-10-13 06:30,36.5538,40.6667
2025-10-13 06:25,41.1137,31.2143
2025-10-13 06:20,50.8085,37.7803
2025-10-13 06:15,54.3164,54.3464
2025-10-13 06:10,52.7803,60.2987
2025-10-13 06:05,49.5026,48.3041
2025-10-13 06:00,48.5093,49.7381
2025-10-13 05:55,41.4154,50.4656
2025-10-13 05:50,36.7245,45.3241
2025-10-13 05:45,37.3049,28.4564
2025-10-13 05:40,44.5323,36.3929
2025-10-13 05:35,45.6993,47.0655
2025-10-13 05:30,41.6063,50.1384
2025-10-13 05:25,40.3772,39.8939
2025-10-13 05:20,45.4590,34.7868
2025-10-13 05:15,58.3558,46.4509
2025-10-13 05:10,67.8678,55.1392
2025-10-13 05:05,75.4191,73.4771
2025-10-13 05:00,67.7752,74.9872
2025-10-13 04:55,51.3903,77.7931
2025-10-13 04:50,30.0332,50.5452
2025-10-13 04:45,21.9383,25.8326
2025-10-13 04:40,27.7667,13.7218
2025-10-13 04:35,43.6663,26.2605
2025-10-13 04:30,59.5840,43.3178
2025-10-13 04:25,73.1480,61.4205
2025-10-13 04:20,80.0336,74.0138
2025-10-13 04:15,74.9156,84.0097
2025-10-13 04:10,65.1079,82.0773
2025-10-13 04:05,53.9100,58.6599
2025-10-13 04:00,58.9078,54.5866
2025-10-10 19:55,67.1778,48.4835
2025-10-10 19:50,78.0996,73.6532
2025-10-10 19:45,78.9748,79.3968
2025-10-10 19:40,77.2499,81.2487
2025-10-10 19:35,74.7597,76.2790
2025-10-10 19:30,72.1970,74.2222
2025-10-10 19:25,68.2900,73.7778
2025-10-10 19:20,65.2911,68.5910
2025-10-10 19:15,67.2795,62.5011
2025-10-10 19:10,68.0044,64.7813
2025-10-10 19:05,62.9349,74.5560
2025-10-10 19:00,45.8412,64.6757
2025-10-10 18:55,34.2282,49.5730
2025-10-10 18:50,35.3027,23.2749
2025-10-10 18:45,53.3882,29.8368
2025-10-10 18:40,72.8634,52.7965
2025-10-10 18:35,80.2345,77.5312
2025-10-10 18:30,76.3228,88.2625
2025-10-10 18:25,65.6194,74.9097
2025-10-10 18:20,58.9728,65.7961
2025-10-10 18:15,54.5340,56.1525
2025-10-10 18:10,57.9982,54.9699
2025-10-10 18:05,67.0683,52.4796
2025-10-10 18:00,82.4333,66.5451
2025-10-10 17:55,87.2182,82.1803
2025-10-10 17:50,76.4194,98.5744
2025-10-10 17:45,52.1096,80.8997
2025-10-10 17:40,32.4260,49.7842
2025-10-10 17:35,25.4737,25.6450
2025-10-10 17:30,23.7779,21.8489
2025-10-10 17:25,19.8590,28.9272
2025-10-10 17:20,11.6099,20.5578
2025-10-10 17:15,6.7707,10.0922
2025-10-10 17:10,6.0868,4.1799
2025-10-10 17:05,11.5371,6.0402
2025-10-10 17:00,18.1266,8.0404
2025-10-10 16:55,27.2807,20.5308
2025-10-10 16:50,30.2805,25.8086
2025-10-10 16:45,37.2619,35.5026
2025-10-10 16:40,43.6221,29.5304
2025-10-10 16:35,55.9012,46.7526
2025-10-10 16:30,60.1121,54.5833
2025-10-10 16:25,57.7829,66.3675
2025-10-10 16:20,47.2493,59.3855
2025-10-10 16:15,33.9676,47.5957
2025-10-10 16:10,23.7170,34.7668
2025-10-10 16:05,21.1122,19.5402
2025-10-10 16:00,29.7563,16.8438
2025-10-10 15:55,39.3738,26.9525
2025-10-10 15:50,41.2579,45.4725
2025-10-10 15:45,32.1461,45.6964
2025-10-10 15:40,22.1787,32.6047
2025-10-10 15:35,17.1933,18.1372
2025-10-10 15:30,17.4556,15.7942
2025-10-10 15:25,24.1946,17.6484
2025-10-10 15:20,33.8642,18.9241
2025-10-10 15:15,44.5403,36.0114
2025-10-10 15:10,43.1127,46.6571
2025-10-10 15:05,33.3411,50.9524
2025-10-10 15:00,18.4475,31.7284
2025-10-10 14:55,10.0300,17.3426
2025-10-10 14:50,7.9623,6.2717
2025-10-10 14:45,9.1368,6.4758
2025-10-10 14:40,18.8830,11.1394
2025-10-10 14:35,30.3374,9.7953
2025-10-10 14:30,52.3631,35.7143
2025-10-10 14:25,62.0195,45.5027
2025-10-10 14:20,65.7272,75.8723
2025-10-10 14:15,52.8414,64.6835
2025-10-10 14:10,38.7557,56.6256
2025-10-10 14:05,30.4156,37.2149
2025-10-10 14:00,32.3525,22.4265
2025-10-10 13:55,48.4780,31.6054
2025-10-10 13:50,65.5237,43.0256
2025-10-10 13:45,82.0336,70.8030
2025-10-10 13:40,89.4794,82.7426
2025-10-10 13:35,91.4622,92.5552
2025-10-10 13:30,81.4128,93.1405
2025-10-10 13:25,62.0860,88.6908
2025-10-10 13:20,35.6160,62.4072
2025-10-10 13:15,16.5697,35.1601
2025-10-10 13:10,6.7965,9.2806
2025-10-10 13:05,5.8190,5.2684
2025-10-10 13:00,6.0044,5.8406
2025-10-10 12:55,7.4631,6.3479
2025-10-10 12:50,12.8652,5.8247
2025-10-10 12:45,22.9632,10.2167
2025-10-10 12:40,34.7650,22.5541
2025-10-10 12:35,40.8035,36.1187
2025-10-10 12:30,39.0796,45.6223
2025-10-10 12:25,31.1209,40.6693
2025-10-10 12:20,28.7559,30.9472
2025-10-10 12:15,36.6170,21.7462
2025-10-10 12:10,54.6742,33.5742
2025-10-10 12:05,71.7243,54.5307
2025-10-10 12:00,80.7962,75.9177
2025-10-10 11:55,74.4134,84.7246
2025-10-10 11:50,56.4010,81.7462
2025-10-10 11:45,33.8708,56.7695
2025-10-10 11:40,18.4173,30.6872
2025-10-10 11:35,11.4209,14.1557
2025-10-10 11:30,9.9987,10.4090
2025-10-10 11:25,10.4030,9.6980
2025-10-10 11:20,10.6233,9.8890
2025-10-10 11:15,10.5099,11.6219
2025-10-10 11:10,17.5659,10.3589
2025-10-10 11:05,34.7713,9.5488
2025-10-10 11:00,61.3436,32.7900
2025-10-10 10:55,81.3493,61.9751
2025-10-10 10:50,87.3084,89.2655
2025-10-10 10:45,78.6284,92.8073
2025-10-10 10:40,62.7540,79.8524
2025-10-10 10:35,48.2569,63.2255
2025-10-10 10:30,34.0134,45.1843
2025-10-10 10:25,24.8588,36.3610
2025-10-10 10:20,17.5470,20.4949
2025-10-10 10:15,18.4645,17.7206
2025-10-10 10:10,22.3374,14.4257
2025-10-10 10:05,32.5677,23.2472
2025-10-10 10:00,47.6996,29.3395
2025-10-10 09:55,65.2851,45.1164
2025-10-10 09:50,77.5383,68.6430
2025-10-10 09:45,74.7059,82.0960
2025-10-10 09:40,60.0301,81.8760
2025-10-10 09:35,40.6041,60.1459
2025-10-10 09:30,26.9614,38.0684
2025-10-10 09:25,20.1054,23.5980
2025-10-10 09:20,18.1448,19.2177
2025-10-10 09:15,18.3406,17.5005
2025-10-10 09:10,20.3085,17.7163
2025-10-10 09:05,22.7364,19.8050
2025-10-10 09:00,23.6648,23.4043
2025-10-10 08:55,24.9584,25.0000
2025-10-10 08:50,25.1104,22.5901
2025-10-10 08:45,27.8785,27.2852
2025-10-10 08:40,30.4609,25.4559
2025-10-10 08:35,37.4851,30.8943
2025-10-10 08:30,44.6870,35.0325
2025-10-10 08:25,50.3984,46.5285
2025-10-10 08:20,51.2222,52.5000
2025-10-10 08:15,46.5090,52.1667
2025-10-10 08:10,40.1682,49.0000
2025-10-10 08:05,33.5334,38.3602
2025-10-10 08:00,30.2238,33.1445
2025-10-10 07:55,27.5832,29.0955
2025-10-10 07:50,32.2935,28.4314
2025-10-10 07:45,41.4191,25.2228
2025-10-10 07:40,53.2042,43.2264
2025-10-10 07:35,57.4299,55.8081
2025-10-10 07:30,58.2365,60.5780
2025-10-10 07:25,61.9547,55.9036
2025-10-10 07:20,70.3043,58.2279
2025-10-10 07:15,80.3155,71.7325
2025-10-10 07:10,84.3007,80.9524
2025-10-10 07:05,83.3607,88.2617
2025-10-10 07:00,81.1712,83.6879
2025-10-10 06:55,84.5252,78.1324
2025-10-10 06:50,86.9852,81.6933
2025-10-10 06:45,81.5932,93.7500
2025-10-10 06:40,68.1173,85.5125
2025-10-10 06:35,60.1761,65.5172
2025-10-10 06:30,61.7561,53.3221
2025-10-10 06:25,67.8430,61.6889
2025-10-10 06:20,68.8435,70.2573
2025-10-10 06:15,61.3664,71.5829
2025-10-10 06:10,48.3561,64.6904
2025-10-10 06:05,36.4718,47.8261
2025-10-10 06:00,32.7397,32.5519
2025-10-10 05:55,34.0242,29.0374
2025-10-10 05:50,32.0873,36.6298
2025-10-10 05:45,28.2249,36.4055
2025-10-10 05:40,26.5274,23.2265
2025-10-10 05:35,28.6056,25.0428
2025-10-10 05:30,26.6039,31.3129
2025-10-10 05:25,22.3739,29.4610
2025-10-10 05:20,23.0664,19.0378
2025-10-10 05:15,33.7475,18.6230
2025-10-10 05:10,49.0475,31.5385
2025-10-10 05:05,61.7999,51.0809
2025-10-10 05:00,69.3331,64.5231
2025-10-10 04:55,72.4593,69.7957
2025-10-10 04:50,68.4314,73.6805
2025-10-10 04:45,58.4502,73.9019
2025-10-10 04:40,39.8255,57.7119
2025-10-10 04:35,25.3699,43.7368
2025-10-10 04:30,13.9252,18.0279
2025-10-10 04:25,16.6475,14.3449
2025-10-10 04:20,25.8917,9.4026
2025-10-10 04:15,44.8193,26.1950
2025-10-10 04:10,60.2936,42.0774
2025-10-10 04:05,74.0685,66.1855
2025-10-10 04:00,79.4512,72.6179
2025-10-09 19:55,85.8007,83.4022
2025-10-09 19:50,86.6516,82.3333
2025-10-09 19:45,80.7047,91.6667
2025-10-09 19:40,63.9173,85.9548
2025-10-09 19:35,48.2689,64.4928
2025-10-09 19:30,39.4122,41.3043
2025-10-09 19:25,37.2182,39.0097
2025-10-09 19:20,34.8631,37.9227
2025-10-09 19:15,34.0142,34.7222
2025-10-09 19:10,33.8220,31.9444
2025-10-09 19:05,34.6230,35.3758
2025-10-09 19:00,37.6685,34.1457
2025-10-09 18:55,45.5059,34.3474
2025-10-09 18:50,55.3456,44.5125
2025-10-09 18:45,58.1244,57.6579
2025-10-09 18:40,56.8005,63.8664
2025-10-09 18:35,53.7956,52.8489
2025-10-09 18:30,58.4015,53.6862
2025-10-09 18:25,59.1105,54.8517
2025-10-09 18:20,55.3196,66.6667
2025-10-09 18:15,42.1688,55.8132
2025-10-09 18:10,30.4250,43.4790
2025-10-09 18:05,18.9974,27.2143
2025-10-09 18:00,19.5994,20.5816
2025-10-09 17:55,28.0587,9.1964
2025-10-09 17:50,46.5674,29.0203
2025-10-09 17:45,56.0894,45.9595
2025-10-09 17:40,59.9650,64.7226
2025-10-09 17:35,57.5499,57.5862
2025-10-09 17:30,62.0875,57.5862
2025-10-09 17:25,70.8094,57.4774
2025-10-09 17:20,79.0908,71.1989
2025-10-09 17:15,81.7243,83.7519
2025-10-09 17:10,79.5810,82.3216
2025-10-09 17:05,72.7156,79.0994
2025-10-09 17:00,58.2957,77.3219
2025-10-09 16:55,35.7083,61.7255
2025-10-09 16:50,20.2071,35.8396
2025-10-09 16:45,14.6841,9.5598
2025-10-09 16:40,18.6789,15.2218
2025-10-09 16:35,18.9829,19.2708
2025-10-09 16:30,18.4314,21.5440
2025-10-09 16:25,20.2699,16.1339
2025-10-09 16:20,27.7942,17.6163
2025-10-09 16:15,39.3441,27.0596
2025-10-09 16:10,53.6389,38.7068
2025-10-09 16:05,67.5479,52.2659
2025-10-09 16:00,80.0855,69.9440
2025-10-09 15:55,85.3003,80.4338
2025-10-09 15:50,84.2862,89.8787
2025-10-09 15:45,74.9913,85.5883
2025-10-09 15:40,67.3523,77.3916
2025-10-09 15:35,67.2603,61.9941
2025-10-09 15:30,73.1925,62.6712
2025-10-09 15:25,78.4637,77.1155
2025-10-09 15:20,77.1563,79.7908
2025-10-09 15:15,79.4806,78.4847
2025-10-09 15:10,79.6157,73.1935
2025-10-09 15:05,82.8548,86.7636
2025-10-09 15:00,75.8030,78.8900
2025-10-09 14:55,74.3203,82.9106
2025-10-09 14:50,71.1289,65.6084
2025-10-09 14:45,78.1629,74.4420
2025-10-09 14:40,83.4891,73.3362
2025-10-09 14:35,89.0618,86.7105
2025-10-09 14:30,90.4556,90.4206
2025-10-09 14:25,89.7379,90.0542
2025-10-09 14:20,87.4768,90.8919
2025-10-09 14:15,85.7069,88.2676
2025-10-09 14:10,85.4905,83.2710
2025-10-09 14:05,89.8852,85.5820
2025-10-09 14:00,93.5648,87.6186
2025-10-09 13:55,96.3012,96.4551
2025-10-09 13:50,95.0065,96.6208
2025-10-09 13:45,91.1081,95.8276
2025-10-09 13:40,84.1939,92.5710
2025-10-09 13:35,70.2650,84.9257
2025-10-09 13:30,51.9950,75.0851
2025-10-09 13:25,33.7535,50.7843
2025-10-09 13:20,25.4752,30.1157
2025-10-09 13:15,25.1957,20.3605
2025-10-09 13:10,28.1579,25.9494
2025-10-09 13:05,35.7163,29.2771
2025-10-09 13:00,42.0963,29.2473
2025-10-09 12:55,53.4134,48.6246
2025-10-09 12:50,57.9869,48.4169
2025-10-09 12:45,67.1428,63.1988
2025-10-09 12:40,73.6270,62.3449
2025-10-09 12:35,77.9486,75.8846
2025-10-09 12:30,75.5791,82.6515
2025-10-09 12:25,65.7861,75.3095
2025-10-09 12:20,60.3133,68.7764
2025-10-09 12:15,60.1611,53.2725
2025-10-09 12:10,69.8202,58.8911
2025-10-09 12:05,79.4480,68.3197
2025-10-09 12:00,86.7526,82.2499
2025-10-09 11:55,86.4660,87.7746
2025-10-09 11:50,81.2132,90.2333
2025-10-09 11:45,77.2031,81.3903
2025-10-09 11:40,79.4506,72.0160
2025-10-09 11:35,83.5501,78.2029
2025-10-09 11:30,84.4503,88.1330
2025-10-09 11:25,82.0325,84.3144
2025-10-09 11:20,85.6466,80.9033
2025-10-09 11:15,90.2686,80.8798
2025-10-09 11:10,94.0005,95.1568
2025-10-09 11:05,88.0717,94.7691
2025-10-09 11:00,76.5123,92.0755
2025-10-09 10:55,59.4507,77.3704
2025-10-09 10:50,41.1248,60.0911
2025-10-09 10:45,25.6528,40.8905
2025-10-09 10:40,13.6575,22.3927
2025-10-09 10:35,9.3335,13.6753
2025-10-09 10:30,11.3415,4.9046
2025-10-09 10:25,20.8104,9.4206
2025-10-09 10:20,32.7387,19.6992
2025-10-09 10:15,41.2583,33.3115
2025-10-09 10:10,41.6478,45.2055
2025-10-09 10:05,34.0983,45.2578
2025-10-09 10:00,23.3623,34.4800
2025-10-09 09:55,14.9266,22.5571
2025-10-09 09:50,11.6139,13.0497
2025-10-09 09:45,15.1673,9.1730
2025-10-09 09:40,30.7521,12.6191
2025-10-09 09:35,50.2809,23.7099
2025-10-09 09:30,69.3221,55.9272
2025-10-09 09:25,75.4019,71.2057
2025-10-09 09:20,78.0556,80.8333
2025-10-09 09:15,79.0741,74.1667
2025-10-09 09:10,83.7963,79.1667
2025-10-09 09:05,87.7778,83.8889
2025-10-09 09:00,83.9457,88.3333
2025-10-09 08:55,70.1878,91.1111
2025-10-09 08:50,46.4218,72.3928
2025-10-09 08:45,26.9146,47.0594
2025-10-09 08:40,21.2007,19.8131
2025-10-09 08:35,30.6278,13.8714
2025-10-09 08:30,48.2081,29.9177
2025-10-09 08:25,60.4397,48.0942
2025-10-09 08:20,66.7029,66.6124
2025-10-09 08:15,60.6730,66.6124
2025-10-09 08:10,58.4795,66.8838
2025-10-09 08:05,53.2848,48.5228
2025-10-09 08:00,55.7514,60.0320
2025-10-09 07:55,49.7304,51.2995
2025-10-09 07:50,47.5199,55.9226
2025-10-09 07:45,51.8764,41.9691
2025-10-09 07:40,64.5252,44.6679
2025-10-09 07:35,76.9086,68.9922
2025-10-09 07:30,79.3597,79.9154
2025-10-09 07:25,79.0211,81.8182
2025-10-09 07:20,80.9746,76.3455
2025-10-09 07:15,85.1876,78.8997
2025-10-09 07:10,87.0687,87.6786
2025-10-09 07:05,86.8248,88.9846
2025-10-09 07:00,83.7466,84.5428
2025-10-09 06:55,78.9991,86.9470
2025-10-09 06:50,65.2492,79.7501
2025-10-09 06:45,48.3607,70.3003
2025-10-09 06:40,31.8463,45.6971
2025-10-09 06:35,23.1278,29.0846
2025-10-09 06:30,23.3051,20.7573
2025-10-09 06:25,26.5372,19.5415
2025-10-09 06:20,34.9890,29.6165
2025-10-09 06:15,41.8168,30.4536
2025-10-09 06:10,53.0059,44.8969
2025-10-09 06:05,60.9680,50.0997
2025-10-09 06:00,64.5910,64.0212
2025-10-09 05:55,57.8063,68.7831
2025-10-09 05:50,47.7577,60.9687
2025-10-09 05:45,42.3515,43.6671
2025-10-09 05:40,48.3290,38.6373
2025-10-09 05:35,57.2918,44.7501
2025-10-09 05:30,69.0170,61.5997
2025-10-09 05:25,72.9117,65.5257
2025-10-09 05:20,72.7984,79.9257
2025-10-09 05:15,59.9372,73.2839
2025-10-09 05:10,46.5104,65.1855
2025-10-09 05:05,32.2767,41.3421
2025-10-09 05:00,28.7800,33.0035
2025-10-09 04:55,33.8683,22.4846
2025-10-09 04:50,46.2676,30.8519
2025-10-09 04:45,53.0655,48.2684
2025-10-09 04:40,47.8370,59.6825
2025-10-09 04:35,38.0429,51.2457
2025-10-09 04:30,31.8684,32.5827
2025-10-09 04:25,33.8335,30.3004
2025-10-09 04:20,38.0609,32.7222
2025-10-09 04:15,41.4552,38.4780
2025-10-09 04:10,43.9886,42.9825
2025-10-09 04:05,50.5762,42.9051
2025-10-09 04:00,63.2680,46.0784
2025-10-08 19:55,76.5954,62.7451
2025-10-08 19:50,83.3571,80.9804
2025-10-08 19:45,80.6061,86.0606
2025-10-08 19:40,77.8451,83.0303
2025-10-08 19:35,75.5171,72.7273
2025-10-08 19:30,77.7500,77.7778
2025-10-08 19:25,77.3023,76.0462
2025-10-08 19:20,79.0191,79.4261
2025-10-08 19:15,81.4408,76.4347
2025-10-08 19:10,83.1334,81.1966
2025-10-08 19:05,80.9660,86.6911
2025-10-08 19:00,73.0378,81.5126
2025-10-08 18:55,68.6220,74.6944
2025-10-08 18:50,65.5770,62.9063
2025-10-08 18:45,68.9478,68.2652
2025-10-08 18:40,71.5378,65.5595
2025-10-08 18:35,75.8651,73.0186
2025-10-08 18:30,79.5668,76.0353
2025-10-08 18:25,83.3584,78.5415
2025-10-08 18:20,88.4047,84.1237
2025-10-08 18:15,92.7069,87.4099
2025-10-08 18:10,96.5166,93.6805
2025-10-08 18:05,98.3796,97.0301
2025-10-08 18:00,98.9679,98.8392
2025-10-08 17:55,98.9584,99.2696
2025-10-08 17:50,98.8243,98.7948
2025-10-08 17:45,98.9804,98.8108
2025-10-08 17:40,97.0340,98.8674
2025-10-08 17:35,93.0405,99.2630
2025-10-08 17:30,86.8473,92.9718
2025-10-08 17:25,82.8098,86.8866
2025-10-08 17:20,80.7365,80.6833
2025-10-08 17:15,82.8278,80.8594
2025-10-08 17:10,86.9279,80.6668
2025-10-08 17:05,92.7627,86.9572
2025-10-08 17:00,95.6854,93.1597
2025-10-08 16:55,95.5809,98.1714
2025-10-08 16:50,93.1602,95.7252
2025-10-08 16:45,91.8033,92.8462
2025-10-08 16:40,90.6702,90.9091
2025-10-08 16:35,89.4324,91.6546
2025-10-08 16:30,85.5900,89.4468
2025-10-08 16:25,80.1360,87.1958
2025-10-08 16:20,73.1880,80.1274
2025-10-08 16:15,65.7369,73.0848
2025-10-08 16:10,60.8217,66.3518
2025-10-08 16:05,53.8775,57.7740
2025-10-08 16:00,54.0986,58.3393
2025-10-08 15:55,57.5135,45.5191
2025-10-08 15:50,72.8753,58.4374
2025-10-08 15:45,85.2051,68.5841
2025-10-08 15:40,92.4896,91.6044
2025-10-08 15:35,87.6061,95.4266
2025-10-08 15:30,72.9164,90.4379
2025-10-08 15:25,52.7651,76.9538
2025-10-08 15:20,33.9637,51.3575
2025-10-08 15:15,21.9377,29.9839
2025-10-08 15:10,15.5132,20.5496
2025-10-08 15:05,9.6357,15.2795
2025-10-08 15:00,6.8776,10.7105
2025-10-08 14:55,5.7174,2.9173
2025-10-08 14:50,14.5375,7.0050
2025-10-08 14:45,28.4248,7.2298
2025-10-08 14:40,51.5897,29.3778
2025-10-08 14:35,69.5263,48.6666
2025-10-08 14:30,82.4491,76.7246
2025-10-08 14:25,85.1322,83.1876
2025-10-08 14:20,86.1928,87.4351
2025-10-08 14:15,87.0514,84.7739
2025-10-08 14:10,87.4047,86.3694
2025-10-08 14:05,85.8329,90.0110
