time,SlowD,SlowK
2025-10-08 14:00,81.4950,85.8337
2025-10-08 13:55,77.6686,81.6539
2025-10-08 13:50,75.5260,76.9975
2025-10-08 13:45,76.4829,74.3545
2025-10-08 13:40,79.2447,75.2260
2025-10-08 13:35,81.8609,79.8681
2025-10-08 13:30,83.0539,82.6399
2025-10-08 13:25,86.7128,83.0746
2025-10-08 13:20,91.4619,83.4473
2025-10-08 13:15,91.3257,93.6165
2025-10-08 13:10,78.9800,97.3218
2025-10-08 13:05,55.7335,83.0389
2025-10-08 13:00,35.3117,56.5793
2025-10-08 12:55,26.3933,27.5821
2025-10-08 12:50,31.8910,21.7736
2025-10-08 12:45,44.3025,29.8241
2025-10-08 12:40,59.4333,44.0753
2025-10-08 12:35,72.1528,59.0079
2025-10-08 12:30,79.3575,75.2165
2025-10-08 12:25,79.7237,82.2340
2025-10-08 12:20,79.1182,80.6219
2025-10-08 12:15,78.9243,76.3151
2025-10-08 12:10,81.5734,80.4176
2025-10-08 12:05,78.1321,80.0402
2025-10-08 12:00,68.7255,84.2624
2025-10-08 11:55,55.1642,70.0937
2025-10-08 11:50,47.4136,51.8205
2025-10-08 11:45,50.2205,43.5783
2025-10-08 11:40,53.1375,46.8419
2025-10-08 11:35,54.2749,60.2414
2025-10-08 11:30,49.9429,52.3294
2025-10-08 11:25,51.2072,50.2541
2025-10-08 11:20,53.3727,47.2452
2025-10-08 11:15,53.5717,56.1222
2025-10-08 11:10,47.6544,56.7507
2025-10-08 11:05,46.0639,47.8421
2025-10-08 11:00,53.1282,38.3703
2025-10-08 10:55,69.4839,51.9794
2025-10-08 10:50,80.5617,69.0347
2025-10-08 10:45,85.6884,87.4375
2025-10-08 10:40,82.0298,85.2129
2025-10-08 10:35,80.3037,84.4147
2025-10-08 10:30,80.8049,76.4617
2025-10-08 10:25,86.2423,80.0347
2025-10-08 10:20,89.9999,85.9184
2025-10-08 10:15,89.4570,92.7739
2025-10-08 10:10,80.3505,91.3074
2025-10-08 10:05,64.8187,84.2896
2025-10-08 10:00,44.6051,65.4545
2025-10-08 09:55,27.1655,44.7121
2025-10-08 09:50,16.2972,23.6486
2025-10-08 09:45,13.8915,13.1358
2025-10-08 09:40,14.6756,12.1072
2025-10-08 09:35,14.4929,16.4316
2025-10-08 09:30,12.6571,15.4880
2025-10-08 09:25,16.5062,11.5591
2025-10-08 09:20,28.7907,10.9242
2025-10-08 09:15,46.3134,27.0353
2025-10-08 09:10,59.0166,48.4127
2025-10-08 09:05,60.4452,63.4921
2025-10-08 09:00,53.4658,65.1451
2025-10-08 08:55,42.4742,52.6985
2025-10-08 08:50,31.7742,42.5536
2025-10-08 08:45,26.9116,32.1704
2025-10-08 08:40,31.6837,20.5986
2025-10-08 08:35,50.1330,27.9657
2025-10-08 08:30,67.4678,46.4866
2025-10-08 08:25,77.5328,75.9467
2025-10-08 08:20,75.5855,79.9701
2025-10-08 08:15,73.2463,76.6816
2025-10-08 08:10,72.3884,70.1046
2025-10-08 08:05,74.6089,72.9526
2025-10-08 08:00,75.9649,74.1080
2025-10-08 07:55,75.9130,76.7662
2025-10-08 07:50,73.9957,77.0205
2025-10-08 07:45,69.4172,73.9522
2025-10-08 07:40,68.0354,71.0145
2025-10-08 07:35,61.2106,63.2850
2025-10-08 07:30,51.0742,69.8068
2025-10-08 07:25,32.1190,50.5399
2025-10-08 07:20,19.5861,32.8758
2025-10-08 07:15,17.1416,12.9412
2025-10-08 07:10,29.8388,12.9412
2025-10-08 07:05,52.2229,25.5425
2025-10-08 07:00,75.6906,51.0327
2025-10-08 06:55,88.7782,80.0936
2025-10-08 06:50,89.7458,95.9454
2025-10-08 06:45,76.9174,90.2957
2025-10-08 06:40,61.2278,82.9963
2025-10-08 06:35,45.4532,57.4602
2025-10-08 06:30,41.5045,43.2269
2025-10-08 06:25,44.1660,35.6725
2025-10-08 06:20,47.8378,45.6140
2025-10-08 06:15,46.7190,51.2114
2025-10-08 06:10,38.4605,46.6881
2025-10-08 06:05,32.9717,42.2576
2025-10-08 06:00,32.6422,26.4358
2025-10-08 05:55,45.5607,30.2216
2025-10-08 05:50,61.0820,41.2693
2025-10-08 05:45,74.8602,65.1912
2025-10-08 05:40,82.0973,76.7854
2025-10-08 05:35,86.2387,82.6039
2025-10-08 05:30,87.9504,86.9026
2025-10-08 05:25,86.0092,89.2096
2025-10-08 05:20,76.0020,87.7391
2025-10-08 05:15,63.5647,81.0788
2025-10-08 05:10,56.1966,59.1880
2025-10-08 05:05,54.7009,50.4274
2025-10-08 05:00,55.4742,58.9744
2025-10-08 04:55,48.9540,54.7009
2025-10-08 04:50,48.9391,52.7473
2025-10-08 04:45,51.8842,39.4139
2025-10-08 04:40,60.9404,54.6561
2025-10-08 04:35,68.6152,61.5825
2025-10-08 04:30,77.5455,66.5825
2025-10-08 04:25,86.4914,77.6807
2025-10-08 04:20,88.9521,88.3733
2025-10-08 04:15,84.4787,93.4202
2025-10-08 04:10,75.1700,85.0628
2025-10-08 04:05,68.5823,74.9529
2025-10-08 04:00,64.0059,65.4942
2025-10-07 19:55,66.8307,65.2998
2025-10-07 19:50,66.7953,61.2237
2025-10-07 19:45,65.0547,73.9687
2025-10-07 19:40,47.9546,65.1935
2025-10-07 19:35,30.7119,56.0019
2025-10-07 19:30,14.4685,22.6685
2025-10-07 19:25,15.4665,13.4654
2025-10-07 19:20,23.4416,7.2716
2025-10-07 19:15,39.1850,25.6624
2025-10-07 19:10,51.5777,37.3908
2025-10-07 19:05,62.8386,54.5019
2025-10-07 19:00,71.6366,62.8403
2025-10-07 18:55,78.1556,71.1736
2025-10-07 18:50,81.6832,80.8958
2025-10-07 18:45,78.5027,82.3974
2025-10-07 18:40,76.5225,81.7564
2025-10-07 18:35,74.0438,71.3543
2025-10-07 18:30,78.3013,76.4569
2025-10-07 18:25,77.6834,74.3201
2025-10-07 18:20,79.8942,84.1270
2025-10-07 18:15,77.5426,74.6032
2025-10-07 18:10,80.7172,80.9524
2025-10-07 18:05,83.2270,77.0723
2025-10-07 18:00,89.8716,84.1270
2025-10-07 17:55,94.8502,88.4817
2025-10-07 17:50,98.4346,97.0060
2025-10-07 17:45,99.1298,99.0630
2025-10-07 17:40,99.1413,99.2350
2025-10-07 17:35,99.0469,99.0914
2025-10-07 17:30,99.0367,99.0975
2025-10-07 17:25,99.1262,98.9518
2025-10-07 17:20,99.1922,99.0609
2025-10-07 17:15,99.1184,99.3658
2025-10-07 17:10,98.8996,99.1501
2025-10-07 17:05,98.7919,98.8394
2025-10-07 17:00,98.6231,98.7092
2025-10-07 16:55,95.3419,98.8271
2025-10-07 16:50,87.7084,98.3330
2025-10-07 16:45,75.8203,88.8656
2025-10-07 16:40,67.7781,75.9268
2025-10-07 16:35,66.0280,62.6686
2025-10-07 16:30,71.9182,64.7389
2025-10-07 16:25,78.6312,70.6766
2025-10-07 16:20,84.9910,80.3390
2025-10-07 16:15,86.2048,84.8780
2025-10-07 16:10,85.9692,89.7561
2025-10-07 16:05,84.1127,83.9803
2025-10-07 16:00,86.9538,84.1712
2025-10-07 15:55,89.6223,84.1866
2025-10-07 15:50,89.9218,92.5037
2025-10-07 15:45,81.5539,92.1765
2025-10-07 15:40,68.8732,85.0853
2025-10-07 15:35,58.2732,67.3998
2025-10-07 15:30,56.0405,54.1344
2025-10-07 15:25,63.4746,53.2855
2025-10-07 15:20,67.6918,60.7018
2025-10-07 15:15,70.7156,76.4364
2025-10-07 15:10,63.2653,65.9371
2025-10-07 15:05,58.2425,69.7734
2025-10-07 15:00,46.3864,54.0855
2025-10-07 14:55,39.8743,50.8687
2025-10-07 14:50,38.6605,34.2049
2025-10-07 14:45,47.9518,34.5494
2025-10-07 14:40,61.8690,47.2271
2025-10-07 14:35,74.1150,62.0790
2025-10-07 14:30,83.9874,76.3010
2025-10-07 14:25,86.1811,83.9649
2025-10-07 14:20,79.1540,91.6961
2025-10-07 14:15,60.9471,82.8822
2025-10-07 14:10,43.4169,62.8836
2025-10-07 14:05,36.8941,37.0755
2025-10-07 14:00,42.1603,30.2916
2025-10-07 13:55,47.5959,43.3154
2025-10-07 13:50,43.2989,52.8740
2025-10-07 13:45,41.2164,46.5984
2025-10-07 13:40,48.1259,30.4243
2025-10-07 13:35,67.5915,46.6264
2025-10-07 13:30,81.3645,67.3270
2025-10-07 13:25,84.9688,88.8211
2025-10-07 13:20,76.7310,87.9454
2025-10-07 13:15,60.1371,78.1398
2025-10-07 13:10,41.1337,64.1077
2025-10-07 13:05,22.5328,38.1637
2025-10-07 13:00,16.6851,21.1297
2025-10-07 12:55,24.7986,8.3051
2025-10-07 12:50,47.7495,20.6204
2025-10-07 12:45,71.5821,45.4702
2025-10-07 12:40,81.6432,77.1578
2025-10-07 12:35,72.5871,92.1183
2025-10-07 12:30,52.4594,75.6536
2025-10-07 12:25,38.4391,49.9893
2025-10-07 12:20,38.5527,31.7354
2025-10-07 12:15,43.7180,33.5927
2025-10-07 12:10,43.8330,50.3301
2025-10-07 12:05,32.5823,47.2311
2025-10-07 12:00,23.5483,33.9379
2025-10-07 11:55,22.1576,16.5779
2025-10-07 11:50,33.2504,20.1290
2025-10-07 11:45,45.0981,29.7659
2025-10-07 11:40,54.1347,49.8563
2025-10-07 11:35,48.9716,55.6721
2025-10-07 11:30,39.0137,56.8756
2025-10-07 11:25,25.6299,34.3671
2025-10-07 11:20,18.7319,25.7985
2025-10-07 11:15,14.0785,16.7243
2025-10-07 11:10,19.5942,13.6731
2025-10-07 11:05,31.1525,11.8380
2025-10-07 11:00,51.3438,33.2715
2025-10-07 10:55,66.7307,48.3481
2025-10-07 10:50,81.9926,72.4118
2025-10-07 10:45,84.8327,79.4323
2025-10-07 10:40,83.2015,94.1337
2025-10-07 10:35,75.7478,80.9321
2025-10-07 10:30,74.8689,74.5386
2025-10-07 10:25,78.1200,71.7726
2025-10-07 10:20,73.9862,78.2955
2025-10-07 10:15,60.6304,84.2920
2025-10-07 10:10,38.6149,59.3711
2025-10-07 10:05,27.1736,38.2281
2025-10-07 10:00,25.8696,18.2456
2025-10-07 09:55,34.7395,25.0470
2025-10-07 09:50,45.9382,34.3162
2025-10-07 09:45,49.2676,44.8554
2025-10-07 09:40,47.9740,58.6429
2025-10-07 09:35,43.8363,44.3046
2025-10-07 09:30,53.4567,40.9744
2025-10-07 09:25,68.6986,46.2297
2025-10-07 09:20,83.4234,73.1658
2025-10-07 09:15,90.8904,86.7003
2025-10-07 09:10,91.2982,90.4040
2025-10-07 09:05,87.0779,95.5668
2025-10-07 09:00,76.2526,87.9237
2025-10-07 08:55,66.0305,77.7432
2025-10-07 08:50,57.5694,63.0908
2025-10-07 08:45,53.9655,57.2573
2025-10-07 08:40,52.2503,52.3601
2025-10-07 08:35,56.3408,52.2789
2025-10-07 08:30,64.3884,52.1118
2025-10-07 08:25,76.7560,64.6317
2025-10-07 08:20,84.2582,76.4218
2025-10-07 08:15,88.4567,89.2144
2025-10-07 08:10,84.0965,87.1383
2025-10-07 08:05,76.1232,89.0175
2025-10-07 08:00,58.3281,76.1337
2025-10-07 07:55,44.8152,63.2184
2025-10-07 07:50,40.3040,35.6322
2025-10-07 07:45,54.2555,35.5951
2025-10-07 07:40,69.7762,49.6848
2025-10-07 07:35,77.8674,77.4866
2025-10-07 07:30,70.0941,82.1573
2025-10-07 07:25,54.8611,73.9583
2025-10-07 07:20,35.4167,54.1667
2025-10-07 07:15,23.8005,36.4583
2025-10-07 07:10,22.2538,15.6250
2025-10-07 07:05,30.6818,19.3182
2025-10-07 07:00,32.8283,31.8182
2025-10-07 06:55,29.2929,40.9091
2025-10-07 06:50,29.6385,25.7576
2025-10-07 06:45,41.6318,21.2121
2025-10-07 06:40,56.3286,41.9458
2025-10-07 06:35,60.4907,61.7374
2025-10-07 06:30,59.3015,65.3025
2025-10-07 06:25,57.7955,54.4322
2025-10-07 06:20,62.1133,58.1699
2025-10-07 06:15,60.2832,60.7843
2025-10-07 06:10,52.5231,67.3856
2025-10-07 06:05,37.8636,52.6797
2025-10-07 06:00,25.1648,37.5041
2025-10-07 05:55,19.8162,23.4069
2025-10-07 05:50,22.9230,14.5833
2025-10-07 05:45,36.6807,21.4583
2025-10-07 05:40,52.4902,32.7273
2025-10-07 05:35,66.6216,55.8565
2025-10-07 05:30,75.8981,68.8868
2025-10-07 05:25,82.5883,75.1213
2025-10-07 05:20,87.9408,83.6860
2025-10-07 05:15,88.4758,88.9576
2025-10-07 05:10,87.9504,91.1787
2025-10-07 05:05,85.1793,85.2911
2025-10-07 05:00,85.8695,87.3814
2025-10-07 04:55,80.5934,82.8653
2025-10-07 04:50,73.7539,87.3619
2025-10-07 04:45,57.8397,71.5530
2025-10-07 04:40,43.2600,62.3467
2025-10-07 04:35,27.7808,39.6194
2025-10-07 04:30,18.8336,27.8139
2025-10-07 04:25,14.9158,15.9091
2025-10-07 04:20,16.1448,12.7778
2025-10-07 04:15,24.4916,16.0606
2025-10-07 04:10,36.3906,19.5960
2025-10-07 04:05,48.4719,37.8182
2025-10-07 04:00,49.1459,51.7576
2025-10-06 19:55,42.2104,55.8400
2025-10-06 19:50,32.2166,39.8400
2025-10-06 19:45,30.2721,30.9511
2025-10-06 19:40,32.5253,25.8586
2025-10-06 19:35,35.9428,34.0067
2025-10-06 19:30,40.9652,37.7104
2025-10-06 19:25,41.3580,36.1111
2025-10-06 19:20,41.7695,49.0741
2025-10-06 19:15,34.5679,38.8889
2025-10-06 19:10,32.4790,37.3457
2025-10-06 19:05,33.9685,27.4691
2025-10-06 19:00,38.5802,32.6221
2025-10-06 18:55,38.2135,41.8143
2025-10-06 18:50,33.7762,41.3043
2025-10-06 18:45,25.2991,31.5217
2025-10-06 18:40,20.0828,28.5024
2025-10-06 18:35,16.9312,15.8730
2025-10-06 18:30,19.7354,15.8730
2025-10-06 18:25,29.1952,19.0476
2025-10-06 18:20,42.8349,24.2857
2025-10-06 18:15,60.2841,44.2524
2025-10-06 18:10,75.4420,59.9667
2025-10-06 18:05,86.4231,76.6333
2025-10-06 18:00,93.9267,89.7260
2025-10-06 17:55,97.0805,92.9100
2025-10-06 17:50,99.1748,99.1441
2025-10-06 17:45,99.2635,99.1874
2025-10-06 17:40,99.3477,99.1931
2025-10-06 17:35,99.3532,99.4102
2025-10-06 17:30,99.2720,99.4397
2025-10-06 17:25,99.2481,99.2098
2025-10-06 17:20,99.3580,99.1666
2025-10-06 17:15,99.5555,99.3678
2025-10-06 17:10,99.4456,99.5395
2025-10-06 17:05,96.1711,99.7594
2025-10-06 17:00,87.4723,99.0380
2025-10-06 16:55,73.6988,89.7160
2025-10-06 16:50,64.4280,73.6628
2025-10-06 16:45,64.6861,57.7176
2025-10-06 16:40,74.9522,61.9036
2025-10-06 16:35,84.9551,74.4371
2025-10-06 16:30,90.9959,88.5158
2025-10-06 16:25,87.9155,91.9125
2025-10-06 16:20,75.3551,92.5595
2025-10-06 16:15,57.5311,79.2745
2025-10-06 16:10,43.2838,54.2314
2025-10-06 16:05,40.4640,39.0873
2025-10-06 16:00,47.8007,36.5328
2025-10-06 15:55,53.5030,45.7719
2025-10-06 15:50,55.5247,61.0975
2025-10-06 15:45,46.2149,53.6395
2025-10-06 15:40,41.2994,51.8372
2025-10-06 15:35,39.1109,33.1680
2025-10-06 15:30,47.7407,38.8930
2025-10-06 15:25,60.7548,45.2716
2025-10-06 15:20,66.9157,59.0576
2025-10-06 15:15,63.5361,77.9353
2025-10-06 15:10,45.0822,63.7543
2025-10-06 15:05,34.4227,48.9186
2025-10-06 15:00,35.3978,22.5738
2025-10-06 14:55,53.3637,31.7758
2025-10-06 14:50,74.2142,51.8437
2025-10-06 14:45,88.7334,76.4714
2025-10-06 14:40,95.7723,94.3275
2025-10-06 14:35,91.8282,95.4013
2025-10-06 14:30,82.6774,97.5883
2025-10-06 14:25,70.0010,82.4952
2025-10-06 14:20,64.2969,67.9487
2025-10-06 14:15,68.1428,59.5590
2025-10-06 14:10,77.8529,65.3829
2025-10-06 14:05,87.6446,79.4865
2025-10-06 14:00,88.4451,88.6893
2025-10-06 13:55,80.5156,94.7579
2025-10-06 13:50,69.8231,81.8881
2025-10-06 13:45,62.7780,64.9009
2025-10-06 13:40,66.3729,62.6803
2025-10-06 13:35,70.4045,60.7530
2025-10-06 13:30,78.4562,75.6854
2025-10-06 13:25,76.1401,74.7751
2025-10-06 13:20,75.9802,84.9082
2025-10-06 13:15,73.3679,68.7371
2025-10-06 13:10,81.6290,74.2952
2025-10-06 13:05,86.3022,77.0714
2025-10-06 13:00,91.2626,93.5204
2025-10-06 12:55,85.5903,88.3147
2025-10-06 12:50,75.6764,91.9526
2025-10-06 12:45,56.1278,76.5035
2025-10-06 12:40,38.4399,58.5731
2025-10-06 12:35,23.8023,33.3068
2025-10-06 12:30,18.7914,23.4399
2025-10-06 12:25,25.5418,14.6602
2025-10-06 12:20,44.9267,18.2741
2025-10-06 12:15,68.4879,43.6911
2025-10-06 12:10,83.0801,72.8149
2025-10-06 12:05,89.1546,88.9577
2025-10-06 12:00,91.6847,87.4677
2025-10-06 11:55,94.2762,91.0384
2025-10-06 11:50,95.6319,96.5480
2025-10-06 11:45,94.4565,95.2423
2025-10-06 11:40,89.8848,95.1053
2025-10-06 11:35,79.8042,93.0220
2025-10-06 11:30,60.6661,81.5271
2025-10-06 11:25,44.4158,64.8634
2025-10-06 11:20,35.9905,35.6077
2025-10-06 11:15,46.4752,32.7763
2025-10-06 11:10,60.0045,39.5875
2025-10-06 11:05,71.6893,67.0618
2025-10-06 11:00,74.0518,73.3642
2025-10-06 10:55,78.1882,74.6419
2025-10-06 10:50,82.0408,74.1494
2025-10-06 10:45,80.4694,85.7733
2025-10-06 10:40,66.0728,86.1998
2025-10-06 10:35,48.9315,69.4350
2025-10-06 10:30,41.5500,42.5837
2025-10-06 10:25,49.0742,34.7758
2025-10-06 10:20,64.5404,47.2904
2025-10-06 10:15,77.9727,65.1562
2025-10-06 10:10,81.6403,81.1745
2025-10-06 10:05,71.5426,87.5872
2025-10-06 10:00,49.4159,76.1591
2025-10-06 09:55,27.7220,50.8814
2025-10-06 09:50,12.5190,21.2071
2025-10-06 09:45,13.9212,11.0773
2025-10-06 09:40,26.4637,5.2727
2025-10-06 09:35,50.5334,25.4134
2025-10-06 09:30,69.9323,48.7051
2025-10-06 09:25,82.4084,77.4817
2025-10-06 09:20,83.2855,83.6101
2025-10-06 09:15,80.8012,86.1333
2025-10-06 09:10,77.8611,80.1130
2025-10-06 09:05,76.4386,76.1574
2025-10-06 09:00,76.7256,77.3130
2025-10-06 08:55,76.1678,75.8455
2025-10-06 08:50,71.8249,77.0184
2025-10-06 08:45,67.1876,75.6396
2025-10-06 08:40,61.8840,62.8166
2025-10-06 08:35,65.6203,63.1067
2025-10-06 08:30,69.4794,59.7286
2025-10-06 08:25,75.2169,74.0256
2025-10-06 08:20,77.7512,74.6840
2025-10-06 08:15,81.1972,76.9410
2025-10-06 08:10,85.4121,81.6285
2025-10-06 08:05,88.4431,85.0221
2025-10-06 08:00,89.7849,89.5856
2025-10-06 07:55,89.9363,90.7215
2025-10-06 07:50,85.3280,89.0476
2025-10-06 07:45,77.9974,90.0397
2025-10-06 07:40,61.3545,76.8968
2025-10-06 07:35,44.9920,67.0556
2025-10-06 07:30,28.1665,40.1111
2025-10-06 07:25,19.0751,27.8092
2025-10-06 07:20,12.4072,16.5791
2025-10-06 07:15,14.1784,12.8369
2025-10-06 07:10,26.6262,7.8055
2025-10-06 07:05,46.3067,21.8928
2025-10-06 07:00,62.3497,50.1804
2025-10-06 06:55,66.0594,66.8470
2025-10-06 06:50,60.3674,70.0216
2025-10-06 06:45,48.4585,61.3095
2025-10-06 06:40,36.6244,49.7711
2025-10-06 06:35,28.0966,34.2949
2025-10-06 06:30,27.2832,25.8072
2025-10-06 06:25,35.8674,24.1878
2025-10-06 06:20,53.6259,31.8545
2025-10-06 06:15,74.6065,51.5601
2025-10-06 06:10,83.5636,77.4630
2025-10-06 06:05,77.3504,94.7964
2025-10-06 06:00,59.1866,78.4314
2025-10-06 05:55,45.5701,58.8235
2025-10-06 05:50,41.8882,40.3050
2025-10-06 05:45,48.1950,37.5817
2025-10-06 05:40,58.9318,47.7778
2025-10-06 05:35,69.7042,59.2256
2025-10-06 05:30,79.0176,69.7920
2025-10-06 05:25,79.3812,80.0951
2025-10-06 05:20,69.1080,87.1658
2025-10-06 05:15,49.4819,70.8827
2025-10-06 05:10,37.8064,49.2754
2025-10-06 05:05,34.5500,28.2877
2025-10-06 05:00,45.2854,35.8561
2025-10-06 04:55,56.5597,39.5062
2025-10-06 04:50,65.6767,60.4938
2025-10-06 04:45,60.9877,69.6790
2025-10-06 04:40,54.6153,66.8571
2025-10-06 04:35,55.4651,46.4270
2025-10-06 04:30,67.7279,50.5616
2025-10-06 04:25,78.4430,69.4066
2025-10-06 04:20,83.9329,83.2157
2025-10-06 04:15,82.6408,82.7067
2025-10-06 04:10,80.6432,85.8764
2025-10-06 04:05,72.6318,79.3395
2025-10-06 04:00,60.8150,76.7139
2025-10-03 19:55,42.6511,61.8421
2025-10-03 19:50,27.7350,43.8889
2025-10-03 19:45,23.6182,22.2222
2025-10-03 19:40,29.7792,17.0940
2025-10-03 19:35,39.3590,31.5385
2025-10-03 19:30,44.1239,40.7051
2025-10-03 19:25,48.6111,45.8333
2025-10-03 19:20,48.6111,45.8333
2025-10-03 19:15,43.0556,54.1667
2025-10-03 19:10,36.6667,45.8333
2025-10-03 19:05,36.9444,29.1667
2025-10-03 19:00,50.7778,35.0000
2025-10-03 18:55,61.8586,46.6667
2025-10-03 18:50,70.4646,70.6667
2025-10-03 18:45,71.1515,68.2424
2025-10-03 18:40,74.1616,72.4848
2025-10-03 18:35,73.2323,72.7273
2025-10-03 18:30,70.8081,77.2727
2025-10-03 18:25,68.3225,69.6970
2025-10-03 18:20,70.8652,65.4545
2025-10-03 18:15,70.9322,69.8160
2025-10-03 18:10,63.4959,77.3251
2025-10-03 18:05,50.4985,65.6554
2025-10-03 18:00,43.5920,47.5073
2025-10-03 17:55,42.6918,38.3328
2025-10-03 17:50,44.8633,44.9358
2025-10-03 17:45,39.9776,44.8067
2025-10-03 17:40,30.2186,44.8474
2025-10-03 17:35,15.8091,30.2787
2025-10-03 17:30,6.5115,15.5295
2025-10-03 17:25,11.2396,1.6190
